Title,Point,Participant
023. Ep.06 심판의 시간 (2),9.98,42755
066. Ep.15 왕이 없는 세계 (2),9.98,41749
021. Ep.05 어둠 파수꾼 (3),9.98,41518
028. Ep.07 건물주 (2),9.98,40858
031. Ep.07 건물주 (5),9.98,38809
036. Ep.08 긴급 방어전 (4),9.98,38418
034. Ep.08 긴급 방어전 (2),9.98,38367
022. Ep.06 심판의 시간 (1),9.98,38095
035. Ep.08 긴급 방어전 (3),9.98,38069
030. Ep.07 건물주 (4),9.98,37686
043. Ep.09 전지적 개복치 (7),9.98,37486
037. Ep.09 전지적 개복치 (1),9.98,37092
029. Ep.07 건물주 (3),9.98,36477
039. Ep.09 전지적 개복치 (3),9.98,36083
053. Ep.12 1인칭 주인공 시점 (1),9.98,35685
055. Ep.12 1인칭 주인공 시점 (3),9.98,34972
065. Ep.15 왕이 없는 세계 (1),9.98,34362
048. Ep.10 미래 전쟁 (5),9.98,34024
049. Ep.11 선지자들의 밤 (1),9.98,33918
064. Ep.14 왕좌의 주인 (4),9.98,33872
050. Ep.11 선지자들의 밤 (2),9.98,33847
047. Ep.10 미래 전쟁 (4),9.98,33697
052. Ep.11 선지자들의 밤 (4),9.98,33665
086. Ep. 18 독자의 싸움 (4),9.98,33290
056. Ep.12 1인칭 주인공 시점 (4),9.98,32981
058. Ep.13 왕들의 전쟁 (2),9.98,31735
057. Ep.13 왕들의 전쟁 (1),9.98,31326
108. Ep. 22 세 가지 약속 (1),9.98,29466
013. Ep.03 계약 (1),9.97,43263
019. Ep.05 어둠 파수꾼 (1),9.97,42999
024. Ep.06 심판의 시간 (3),9.97,41650
015. Ep.03 계약 (3),9.97,41184
014. Ep.03 계약 (2),9.97,40172
018. Ep.04 위선도 선이다 (3),9.97,39063
025. Ep.06 심판의 시간 (4),9.97,38874
042. Ep.09 전지적 개복치 (6),9.97,38448
020. Ep.05 어둠 파수꾼 (2),9.97,38410
026. Ep.06 심판의 시간 (5),9.97,38323
032. Ep.07 건물주 (6),9.97,37799
033. Ep.08 긴급 방어전 (1),9.97,36995
027. Ep.07 건물주 (1),9.97,36808
038. Ep.09 전지적 개복치 (2),9.97,35970
041. Ep.09 전지적 개복치 (5),9.97,35944
054. Ep.12 1인칭 주인공 시점 (2),9.97,35515
051. Ep.11 선지자들의 밤 (3),9.97,34753
044. Ep.10 미래 전쟁 (1),9.97,34247
063. Ep.14 왕좌의 주인 (3),9.97,34107
059. Ep.13 왕들의 전쟁 (3),9.97,32683
069. Ep.15 왕이 없는 세계 (5),9.97,32666
084. Ep. 18 독자의 싸움 (2),9.97,32323
062. Ep.14 왕좌의 주인 (2),9.97,31894
061. Ep.14 왕좌의 주인 (1),9.97,31848
067. Ep.15 왕이 없는 세계 (3),9.97,31631
